0,Sun 11:30:00 AM,Preshow,The Best,,0:30:00
1,Sun 12:00:00 PM,Hollow Knight,True Ending No Major Glitches,Vysuals,1:35:00
2,Sun 01:45:00 PM,Kirby & The Amazing Mirror,any%,swordsmankirby,0:32:00
3,Sun 02:37:00 PM,Donkey Kong Country,Any% All Stages,"V0oid, Fathlo23, stew_",0:37:00
4,Sun 03:24:00 PM,Mario Kart DS,32 Tracks,Keverage,1:05:00
5,Sun 04:44:00 PM,Serious Sam Classic: The First Encounter,Any% Co-op Normal,"mr.deagle, The Master",0:33:00
6,Sun 05:27:00 PM,Mega Man Zero 2,Hard mode any%,Krankdud,1:10:00
7,Sun 06:47:00 PM,The Legend of Zelda: Majora's Mask,Any%,popesquidward,1:25:00
8,Sun 08:27:00 PM,Portal,Inbounds,"alexh0we, ConnorAce",0:15:00
9,Sun 08:52:00 PM,Metal Gear Solid 2: Sons of Liberty,European Extreme,Tyler2022,1:35:00
10,Sun 10:37:00 PM,Shadow of the Colossus (2018),Boss Rush (NTA),ChurchNEOH,0:50:00
11,Sun 11:37:00 PM,God of War II,Any% NG+,RagnellGoW,1:10:00
12,Mon 12:57:00 AM,Bomberman 64,any%,Puncayshun,0:30:00
13,Mon 01:37:00 AM,Fe,All Songs,CorundumCore,1:00:00
14,Mon 02:47:00 AM,Spike Hike,95%,SecksWrecks,0:05:00
15,Mon 03:02:00 AM,Cat Bird,Any% all worlds,MrUppercaseT,0:28:00
16,Mon 03:40:00 AM,CometStriker,Arcade - Hard,MrCab,0:35:00
17,Mon 04:25:00 AM,Khimera: Destroy All Monster Girls,Race Mode,snapcase,0:20:00
18,Mon 04:55:00 AM,Another World: 20th Anniversary Edition,Any% Glitchless,Brandooates,0:15:00
19,Mon 05:20:00 AM,Slipstream,Ruby Cup,Konasumi,0:25:00
20,Mon 05:55:00 AM,Monster World IV,any% w/ Magic Merchant,Cyclone,1:10:00
21,Mon 07:15:00 AM,Mega Turrican,Any% Normal,d4gr0n,0:20:00
22,Mon 07:45:00 AM,Ecco: The Tides of Time,Any%,chronoon,0:40:00
23,Mon 08:35:00 AM,Vectorman,Any%,chronoon,0:17:00
24,Mon 09:02:00 AM,Generations Lost,Any%,Nubzombie,0:13:00
25,Mon 09:25:00 AM,Bloody Wolf,Any%,RottDawg,0:20:00
26,Mon 09:55:00 AM,Pocky & Rocky,Any% Normal,d4gr0n,0:25:00
27,Mon 10:30:00 AM,Super Ghouls 'N Ghosts',any% (Normal),NME,0:40:00
28,Mon 11:20:00 AM,ActRaiser 2,Hard difficulty,PJ,0:50:00
29,Mon 12:20:00 PM,Castlevania Symphony of the Night,Alucard,Satoryu,0:16:00
30,Mon 12:46:00 PM,Castlevania: Aria of Sorrow,Glitchless Hard Mode,VB__,0:58:00
31,Mon 01:54:00 PM,Castlevania Chronicles,any% arranged mode x68k sound on,lurk,0:35:00
32,Mon 02:39:00 PM,Castlevania II: Simon's Quest,Any%,jc583,0:40:00
33,Mon 03:29:00 PM,SETUP BLOCK 1,Setup%,Tech Crew,0:33:00
34,Mon 04:12:00 PM,Bloodstained: Curse of the Moon,any% Normal/Veteran,Laxxus,0:33:00
35,Mon 05:05:00 PM,Donkey Kong Country: Tropical Freeze,Any% No Death Abuse,"Kruncha, michael_goldfish, spikevegeta2",1:30:00
36,Mon 06:45:00 PM,Jak 3,Any% No OoB,ThaRixer,0:45:00
37,Mon 07:40:00 PM,Crash Bandicoot: N. Sane Trilogy,Crash 2 100%,Blunts Moses,1:45:00
38,Mon 09:25:00 PM,Splatoon 2: Octo Expansion,Any%,TonesBalones,1:25:00
39,Mon 11:10:00 PM,Resident Evil,Any%,RawDerps,0:45:00
40,Tue 12:05:00 AM,Silent Hill 2,New Game,Punchy,0:55:00
41,Tue 01:10:00 AM,Tomb Raider II,Any% Glitches,SmoothOperative,1:13:30
42,Tue 02:33:00 AM,Tomb Raider : The Angel of Darkness,Any%,PlasticRainbow,0:30:00
43,Tue 03:13:00 AM,NieR: Automata,[E] Ending (Normal),Fullest,4:35:00
44,Tue 07:58:00 AM,The Battle of Olympus,any%,Karma,0:40:00
45,Tue 08:48:00 AM,Jackal,Any% 2 Player,"Toad22484, RottDawg",0:12:00
46,Tue 09:10:00 AM,Vice: Project Doom,any%,garadas21,0:16:00
47,Tue 09:36:00 AM,Chip 'n Dale: Rescue Rangers 2',any% 1 player 2 controllers,"swordsmankirby, garadas21",0:15:00
48,Tue 10:06:00 AM,Yume Kojo: Doki Doki Panic!,All Levels,LackAttack24,0:40:00
49,Tue 10:56:00 AM,Rayman 2: The Great Escape,Any% No Cutscenes,Glackum,1:35:00
50,Tue 12:41:00 PM,Bastion,All Story Levels (New Game),Primorix,0:50:00
51,Tue 01:41:00 PM,Freedom Planet,Carol Any% Classic Mode,Revolucion,0:50:00
52,Tue 02:41:00 PM,Sonic Forces,Any%,thebluemania,0:50:00
53,Tue 04:06:00 PM,SETUP BLOCK 2,Setup%,Tech Crew,0:50:00
54,Tue 05:06:00 PM,Sanic Ball,Current Version - All Levels - 2 Laps,Gyoo,0:20:00
55,Tue 05:36:00 PM,Sonic The Hedgehog 1,Any% Glitched,Dr.Fatbody,0:20:00
56,Tue 06:06:00 PM,Sonic Rush,All Stages,Kirbymastah,0:50:00
57,Tue 07:06:00 PM,Mario Kart 64,150cc All Cups (Skips),abney317,0:35:00
58,Tue 08:01:00 PM,Super Mario Bros. 3mix,Any% race,"mitchflowerpower, Gadien, Jabem, Arobam",1:15:00
59,Tue 09:26:00 PM,Super Mario RPG: Legend of the Seven Stars,any%,Justin-credible,3:25:00
60,Wed 01:01:00 AM,Trauma Center: Under The Knife 2,Normal,TrjnRabbit,2:10:00
61,Wed 03:21:00 AM,Medal of Honor: Airborne,Any% - Casual,ThePackle,0:35:00
62,Wed 04:06:00 AM,Tony Hawk's Pro Skater 2X,All Goals and Golds (All Careers),ThePackle,0:35:00
63,Wed 04:51:00 AM,The Elder Scrolls III: Morrowind,All Main Quests,Archariat,0:30:00
64,Wed 05:31:00 AM,Michael Jackson's Moonwalker,Any% Easy,Brandooates,0:25:00
65,Wed 06:06:00 AM,The Magical Quest Starring Mickey Mouse,Hard,Le Hulk,0:18:00
66,Wed 06:34:00 AM,Puzzle Bobble,1 Player,altabiscuit,0:25:00
67,Wed 07:09:00 AM,Guacamelee! 2,Any%,The Blacktastic,1:15:00
68,Wed 08:34:00 AM,Light Fall,Normal Any%,FuzzyGames,0:30:00
69,Wed 09:14:00 AM,Semblance,All Orbs one-handed,halfcoordinated,0:32:00
70,Wed 10:01:00 AM,N++,2 player Coop A-episodes,"AND4H, Krankdud",0:40:00
71,Wed 10:51:00 AM,Warcraft III: Reign of Chaos,Orc Campaign,CovertMuffin,1:00:00
72,Wed 12:01:00 PM,TimeSplitters 2,Any% Co-op Easy,"Copitz, Swoodeasu",0:35:00
73,Wed 12:51:00 PM,Halo: Reach,Legendary Co-op,"WoLfy, Pedrogas",1:50:00
74,Wed 02:51:00 PM,The Legend of Zelda: Twilight Princess,All Dungeons,SkyBlueAether,4:07:00
75,Wed 07:08:00 PM,SETUP BLOCK 3,Setup%,Tech Crew,1:05:00
76,Wed 08:33:00 PM,Mega Man X 1 - 3 team relay race,any%,"Trogdor, Calebhart42, ColonelFatso, Tokyo90, Walrus_Prime, Soppa, Justin-credible, Luiz Miguel, Madu",2:05:00
77,Wed 10:48:00 PM,Mega Man 10,Normal Mode,usedpizza,0:42:00
78,Wed 11:40:00 PM,Mega Man Unlimited,Z-Prototype Any%,LV Creed,0:43:00
79,Thu 12:33:00 AM,Mega Man II,any%,EndySWE,0:21:00
80,Thu 01:04:00 AM,Mega Man (DOS),Any%,Lizstar,0:17:00
81,Thu 01:31:00 AM,Avoid the Noid,30 minutes or less,Mike Uyama,0:17:00
82,Thu 01:58:00 AM,Virtual Hydlide,100%,Gyre,0:50:00
83,Thu 02:58:00 AM,Urban Yeti!,Any%,PeteDorr,0:29:00
84,Thu 03:42:00 AM,Gordo 106,Any%,janglestorm,0:25:00
85,Thu 04:17:00 AM,Mohawk & Headphone Jack,Any%,PJ,0:45:00
86,Thu 05:12:00 AM,Star Wars Episode I: The Phantom Menace,Beat the Game,saintmillion,0:48:00
87,Thu 06:45:00 AM,Sword of Sodan,Any% Easy,NPC,0:18:00
88,Thu 07:13:00 AM,F̩rias Frustradas do Pica-Pau,Difficult,GarbitheGlitcheress,0:18:00
89,Thu 07:41:00 AM,Home Alone 2: Lost in New York,NY%,Iceplug,0:15:00
90,Thu 08:06:00 AM,Garfield: A Week of Garfield,any%,coolkid,0:12:00
91,Thu 08:28:00 AM,Monkey King,any%,Brossentia,0:18:00
92,Thu 08:56:00 AM,Trio the Punch: Never Forget Me,Any%,ZakkyTheShimmeringKirin,0:30:00
93,Thu 09:36:00 AM,Metal Gear (NES),any%,Eriphram,0:28:00
94,Thu 10:14:00 AM,Metal Gear 2: Solid Snake,Original Difficulty Big Boss Rank,miniomegaking,1:00:00
95,Thu 11:24:00 AM,Ninja Five-O,any% normal,just_defend,0:30:00
96,Thu 12:04:00 PM,Overload,Trainee Any%,SpootyBiscuit,0:36:00
97,Thu 12:50:00 PM,Prey,Mooncrash DLC,bloodthunder,1:40:00
98,Thu 02:40:00 PM,Dishonored: Death of the Outsider,any%,Metro72,0:20:00
99,Thu 03:10:00 PM,Ultimate Doom,any%,KingDime,0:30:00
100,Thu 03:50:00 PM,Doom 2: Hell On Earth,any% UV-Speed,KingDime,0:33:00
101,Thu 04:33:00 PM,Doom 64,Any% Watch Me Die! Difficulty,Graviton,0:45:00
102,Thu 05:28:00 PM,Chex Quest,Extreme Ooze Speed,peaches,0:15:00
103,Thu 05:53:00 PM,Crypt of the NecroDancer: AMPLIFIED,Coda Low%,SpootyBiscuit,0:30:00
104,Thu 06:33:00 PM,The Messenger,8-Bit,strizer86,0:40:00
105,Thu 07:33:00 PM,Dead Cells,any%,"Studio, scaz.zaf, ChurchnSarge",0:20:00
106,Thu 08:03:00 PM,SETUP BLOCK 4,Setup%,Tech Crew,1:10:00
107,Thu 09:23:00 PM,Celeste,All Chapters,TGH,1:40:00
108,Thu 11:13:00 AM,The Legend of Zelda: The Wind Waker HD,100%,Linkus7,6:00:00
109,Fri 05:23:00 AM,Pac-Man: Championship Edition 2,Any%,Pinballwiz45b,0:28:00
110,Fri 06:01:00 AM,Klonoa: Door to Phantomile,Any%,Trob,0:45:00
111,Fri 06:56:00 AM,Ape Escape,any% no IJ,GoatPuncherArctic,1:10:00
112,Fri 08:16:00 AM,Metroid Fusion,Any% Memory Corruption,CScottyW,0:55:00
113,Fri 09:21:00 AM,Diablo 2: Lord of Destruction,Any% Normal Amazon,MrLlamaSC,2:20:00
114,Fri 11:51:00 AM,Diablo 2: Lord of Destruction,Any% Old Patch,Semanari,0:27:00
115,Fri 12:28:00 PM,Grand Theft Auto: Vice City,Any% No SSU,KZ_FREW,1:00:00
116,Fri 01:43:00 PM,Pokemon Gold,Any% Glitchless (Race),"Gunnermaniac3, pokeguy84",3:25:00
117,Fri 05:28:00 PM,Final Fantasy IV - Free Enterprise,League Match Flags,"Neerrm, riversmccown, Khobahi, Obdajr",2:00:00
118,Fri 07:48:00 PM,TASBot plays mari0 (SMB1 + Portal gun),Various mappacks by Masterjun and Noahkiq,dwangoAC,0:15:00
119,Fri 08:18:00 PM,TASBot plays Castlevania: Aria of Sorrow,"""All souls"" by Fz-last, klmz and Pike",dwangoAC,0:17:06
120,Fri 08:50:00 PM,SETUP BLOCK 5,Setup%,Tech Crew,0:15:00
121,Fri 09:20:00 PM,Super Mario Sunshine,1v1 Lockout Bingo,"PangaeaPanga, SniperKing",1:30:00
122,Fri 11:00:00 PM,Final Fantasy IX,Any%,"Tojju, Muttski, Luzbelheim",9:35:00
123,Sat 08:45:00 AM,Puyo Puyo Tetris,Extra Stages 100%,Scottobozo,0:40:00
124,Sat 09:35:00 AM,Kirby Super Star,100%,usedpizza,1:20:00
125,Sat 11:05:00 AM,I wanna kill the Kamilia 2,any%,BBF,1:30:00
126,Sat 12:45:00 PM,The Legend of Zelda: A Link to the Past,Low% 1-Hit K.O.,Xelna,1:55:00
127,Sat 02:50:00 PM,Dark Souls III,All Bosses,spacey1,1:57:30
128,Sat 04:58:00 PM,SETUP BLOCK 6,Setup%,Tech Crew,0:43:00
129,Sat 06:01:00 PM,Quickie World,100%,"GlitchCat7, RBMACHOK, Dode",0:18:00
130,Sat 06:29:00 PM,Super Gracie World,100%,Wahnthac,0:30:00
131,Sat 07:09:00 PM,Super Mario Odyssey,Darker Side,Bayleef,3:22:00
132,Sat 10:41:00 PM,Super Metroid,Reverse Boss Order,ShinyZeni,1:20:00
